Condizione,Voto Reale,Voto Predetto,Errore
allergies,10,9.719961200389355,0.2800387996106455
weight management,4,3.679666666666667,0.32033333333333314
pain (chronic/acute),5,4.0457749088081565,0.9542250911918435
depression,5,6.505699855673978,-1.5056998556739778
sleep disorders,1,1.0,0.0
anxiety disorders,9,9.799615701087685,-0.799615701087685
diverticulitis,6,7.656259333226409,-1.6562593332264086
high cholesterol,1,1.0,0.0
pain (chronic/acute),10,9.723367958182498,0.2766320418175017
acne,1,4.174333333333333,-3.1743333333333332
ocd,7,8.200683838176314,-1.2006838381763139
allergies,8,7.224356861356799,0.7756431386432006
anti inflamatory,4,2.602158369408369,1.397841630591631
sleep disorders,9,7.960321842894059,1.039678157105941
colitis,8,7.976484991329565,0.023515008670434767
gastrointestinal issues,6,6.811904970301445,-0.8119049703014447
sinusitis/nasal issues,9,8.39194801303346,0.6080519869665402
bipolar disorder,1,1.168,-0.16799999999999993
depression,1,1.119969696969697,-0.11996969696969706
dry,6,7.248799568663449,-1.2487995686634488
allergies,6,7.38865253161871,-1.3886525316187104
weight management,5,4.909580200501254,0.09041979949874612
wrinkling aroung the eyes,10,7.142593487314022,2.8574065126859782
lips,10,6.166272758835513,3.833727241164487
depression,1,1.9033888888888892,-0.9033888888888892
anxiety disorders,1,1.526380952380953,-0.5263809523809531
head injury,6,6.559702566832358,-0.5597025668323576
brain trauma,6,5.962208254832293,0.03779174516770656
smoking cessation,9,8.848379854979315,0.15162014502068466
smoking cessation,1,1.3883478260869566,-0.3883478260869566
infection (general),3,3.9592328525043907,-0.9592328525043907
acne,8,7.990639700670721,0.009360299329278732
depression,10,8.031694126544606,1.9683058734553942
thyroid disorder,9,9.590462410749938,-0.5904624107499377
acne,10,9.659828368837575,0.3401716311624252
myalgic encephalomyelitis,8,7.90934344518483,0.09065655481516988
cfs,8,8.030890459909692,-0.03089045990969197
anti-aging/cosmetic,8,8.046436999466138,-0.04643699946613822
arthritis,10,9.846703987588189,0.15329601241181123
sleep disorders,1,1.3883478260869566,-0.3883478260869566
pain (chronic/acute),8,6.290901430316527,1.7090985696834728
severe melasma,10,9.031941194322219,0.9680588056777815
anxiety disorders,4,4.93043722943723,-0.9304372294372296
infection (general),2,1.1960312187812192,0.8039687812187808
pain (chronic/acute),2,2.744478233729469,-0.7444782337294691
migrain,2,2.4488324890068087,-0.4488324890068087
pain (chronic/acute),10,9.079793530225643,0.9202064697743566
menopause/hormonal,10,9.759862692139569,0.2401373078604312
acne,10,7.710702280906228,2.2892977190937724
anxiety disorders,10,9.799615701087685,0.20038429891231502
sinusitis/nasal issues,6,5.343192732085791,0.6568072679142087
dry eye,8,8.08905322721695,-0.08905322721695086
hypertension,8,6.875234990826264,1.1247650091737356
smoking cessation,1,1.0,0.0
hypertension,10,9.064428006555758,0.9355719934442419
menopause/hormonal,1,3.2607522341456816,-2.2607522341456816
general fluid retention,10,9.53297370026243,0.4670262997375705
rosacea,10,9.802597127691989,0.197402872308011
acne,6,7.710702280906228,-1.7107022809062276
high cholesterol,1,1.0,0.0
over eating,8,6.79729973002035,1.2027002699796503
reduce wieght gain,8,7.371825986946349,0.6281740130536511
acne,10,9.403941899540122,0.596058100459878
anti-aging/cosmetic,10,9.180067612966102,0.8199323870338979
acne,7,6.163347281751258,0.8366527182487422
acne,1,1.492751553403643,-0.49275155340364307
high cholesterol,3,4.218150726590816,-1.2181507265908156
arthritis,4,3.6078094785481682,0.39219052145183175
sinusitis/nasal issues,8,6.902984112077031,1.0970158879229688
infection (general),8,4.895041464641681,3.1049585353583193
high fever(104.4),8,5.199209243555722,2.800790756444278
birth control,9,8.854639940386544,0.14536005961345566
depression,7,7.494960980432701,-0.4949609804327011
anxiety disorders,9,6.96632414085819,2.03367585914181
melasma,9,8.01203603974285,0.9879639602571508
anti-aging/cosmetic,8,7.711991781499262,0.288008218500738
menopause/hormonal,10,9.759862692139569,0.2401373078604312
frequent urination,7,8.047885123816508,-1.0478851238165081
pain (chronic/acute),10,9.079793530225643,0.9202064697743566
pain (chronic/acute),10,9.079793530225643,0.9202064697743566
sleep disorders,10,9.249072625663766,0.7509273743362339
anxiety disorders,9,7.936112746031377,1.0638872539686233
arthritis,8,9.250470584949005,-1.2504705849490048
carpal tunnel,8,9.269725129877013,-1.2697251298770134
thyroid disorder,10,9.590462410749938,0.40953758925006234
thyroid disorder,10,9.590462410749938,0.40953758925006234
acne,7,7.990639700670721,-0.9906397006707213
depression,10,9.207060699941977,0.7929393000580234
pain (chronic/acute),10,9.079793530225643,0.9202064697743566
weight management,8,8.057055978777045,-0.05705597877704527
allergies,9,8.281508237432796,0.7184917625672043
menopause/hormonal,10,9.759862692139569,0.2401373078604312
bipolar disorder,1,1.0,0.0
acne,9,9.403941899540122,-0.40394189954012205
adhd/add,4,2.4095753968253972,1.5904246031746028
birth control,5,7.034916075142356,-2.0349160751423563
nausea,2,5.393018857935834,-3.393018857935834
pain (chronic/acute),10,9.723367958182498,0.2766320418175017
hair loss/alopecia,7,7.819133016555302,-0.8191330165553019
acne,6,8.426682617386824,-2.426682617386824
ocd,8,8.53085011340208,-0.5308501134020798
anxiety disorders,8,6.887285712758495,1.1127142872415048
anxiety disorders,8,6.887285712758495,1.1127142872415048
birth control,8,8.854639940386544,-0.8546399403865443
tendonitis of the foot,8,8.594992515740318,-0.5949925157403175
specifially big toe,8,8.414484979406838,-0.41448497940683815
infection (general),10,9.709448569443754,0.29055143055624555
weight management,5,2.721460317460318,2.278539682539682
weight management,5,2.721460317460318,2.278539682539682
depression,5,1.6233415761205574,3.3766584238794426
severe pms,10,9.728866915916422,0.27113308408357817
pain (chronic/acute),10,9.723367958182498,0.2766320418175017
birth control,10,9.787258531751213,0.2127414682487867
smoking cessation,1,1.0,0.0
diabetes,8,6.485764790738913,1.514235209261087
pain (chronic/acute),8,9.079793530225643,-1.0797935302256434
thyroid disorder,10,9.101839737922456,0.8981602620775444
adhd/add,10,9.35492482345661,0.64507517654339
adhd/add,10,9.35492482345661,0.64507517654339
infection (general),1,4.895041464641681,-3.8950414646416807
arthritis,5,5.890403433644949,-0.8904034336449493
weight management,8,8.057055978777045,-0.05705597877704527
h1n1,1,1.0,0.0
pain (chronic/acute),6,6.79729973002035,-0.7972997300203497
sinusitis/nasal issues,1,1.2901904932299666,-0.2901904932299666
anxiety disorders,1,1.0,0.0
depression,8,8.031694126544606,-0.031694126544605794
epilepsy,8,7.570281537729992,0.4297184622700083
thyroid disorder,10,8.88987979501911,1.1101202049808894
asthma/copd,1,2.1561509818134676,-1.1561509818134676
fast heart rate,1,1.7685065756257978,-0.7685065756257978
infection (general),5,4.996717373403644,0.0032826265963556978
thyroid disorder,10,8.88987979501911,1.1101202049808894
anti-aging/cosmetic,6,5.818494278673714,0.18150572132628628
acne,6,5.929833317121433,0.07016668287856742
thyroid disorder,10,9.590462410749938,0.40953758925006234
weight management,8,8.841725729282798,-0.841725729282798
acne,6,7.440003516558362,-1.4400035165583622
infection (general),10,8.953171666189375,1.046828333810625
depression,8,8.031694126544606,-0.031694126544605794
acne,9,8.187817609962275,0.8121823900377247
acne,9,8.187817609962275,0.8121823900377247
anxiety disorders,8,6.887285712758495,1.1127142872415048
arthritis,7,6.997893091304681,0.002106908695319376
birth control,9,8.854639940386544,0.14536005961345566
pain (chronic/acute),10,9.079793530225643,0.9202064697743566
depression,10,8.500477272445108,1.4995227275548917
asthma/copd,8,7.32848788724959,0.6715121127504098
infection (general),5,4.996717373403644,0.0032826265963556978
pain (chronic/acute),7,7.599979177344544,-0.5999791773445438
birth control,1,3.7368139397732176,-2.7368139397732176
pain (chronic/acute),3,5.714449468686612,-2.7144494686866123
depression,9,8.031694126544606,0.9683058734553942
binge eating,9,8.002882785236727,0.9971172147632732
high blood levels of thrombisin,10,9.888159033287652,0.11184096671234833
adhd/add,4,4.056818324535942,-0.05681832453594193
pain (chronic/acute),7,6.79729973002035,0.2027002699796503
tonsillitis,10,9.708371267316785,0.29162873268321476
pain (chronic/acute),10,9.723367958182498,0.2766320418175017
gastrointestinal issues,9,9.53297370026243,-0.5329737002624295
bipolar disorder,5,3.7368139397732176,1.2631860602267824
depression,10,9.855679530278552,0.14432046972144796
depression,10,9.855679530278552,0.14432046972144796
menopause/hormonal,2,2.5376786428529625,-0.5376786428529625
anxiety disorders,10,9.799615701087685,0.20038429891231502
depression,10,9.207060699941977,0.7929393000580234
sleep disorders,9,9.249072625663766,-0.2490726256637661
bipolar disorder,7,7.535549405676003,-0.5355494056760026
acne,7,7.990639700670721,-0.9906397006707213
birth control,5,7.034916075142356,-2.0349160751423563
addiction,7,7.829991787581531,-0.8299917875815312
sleep disorders,3,3.54814784853949,-0.54814784853949
pain (chronic/acute),7,6.79729973002035,0.2027002699796503
depression,8,8.031694126544606,-0.031694126544605794
depression,1,1.1576269989670926,-0.15762699896709265
anxiety disorders,1,1.0,0.0
high cholesterol,5,7.854263449050304,-2.854263449050304
infection (general),1,1.1960312187812192,-0.1960312187812192
depression,8,8.031694126544606,-0.031694126544605794
gastrointestinal issues,10,9.53297370026243,0.4670262997375705
depression,10,9.207060699941977,0.7929393000580234
depression,7,7.825675735594848,-0.8256757355948476
bowens cancer on tip of nose,1,1.2028888888888891,-0.20288888888888912
sleep disorders,10,9.541515619304882,0.45848438069511843
acne,1,2.6732658730158727,-1.6732658730158727
pain (chronic/acute),1,4.270550885061579,-3.2705508850615788
lethergy,4,5.5673271135376545,-1.5673271135376545
diabetes,10,9.869898355989687,0.13010164401031332
menopause/hormonal,1,2.1599523601832527,-1.1599523601832527
high cholesterol,1,1.5021373398798692,-0.5021373398798692
pain (chronic/acute),8,7.6620215692830484,0.33797843071695155
acne,8,7.990639700670721,0.009360299329278732
acne,3,3.915108415319493,-0.915108415319493
pain (chronic/acute),10,9.723367958182498,0.2766320418175017
post surgery,3,9.25681081479634,-6.25681081479634
hypertension,1,1.519060416802946,-0.519060416802946
pain (chronic/acute),8,5.714449468686612,2.2855505313133877
sleep disorders,1,1.3883478260869566,-0.3883478260869566
sleep disorders,9,9.249072625663766,-0.2490726256637661
pain (chronic/acute),9,9.079793530225643,-0.0797935302256434
anxiety disorders,2,3.78910786468584,-1.7891078646858398
sleep disorders,2,3.052639932673181,-1.052639932673181
thyroid disorder,10,9.590462410749938,0.40953758925006234
thyroid disorder,1,3.964039648198352,-2.964039648198352
hypertension,10,9.83471726834536,0.16528273165464036
acne,7,7.990639700670721,-0.9906397006707213
adhd/add,3,6.117333333333334,-3.1173333333333337
pain (chronic/acute),10,9.723367958182498,0.2766320418175017
pain (chronic/acute),10,9.723367958182498,0.2766320418175017
sleep disorders,10,9.541515619304882,0.45848438069511843
infection (general),10,8.953171666189375,1.046828333810625
acne,1,6.194,-5.194
menopause/hormonal,1,1.0,0.0
hypertension,8,8.565841978663721,-0.5658419786637214
sinusitis/nasal issues,1,1.0,0.0
acne,6,5.929833317121433,0.07016668287856742
gastrointestinal issues,8,8.047885123816508,-0.04788512381650811
reaccuring gastritis.,8,8.341262823215205,-0.34126282321520485
bipolar disorder,4,3.7368139397732176,0.26318606022678237
weight management,10,9.294432875692223,0.7055671243077768
depression,6,5.301715549826033,0.6982844501739667
pain (chronic/acute),9,9.079793530225643,-0.0797935302256434
asthma/copd,8,8.825084538501978,-0.8250845385019776
hypertension,10,6.042895565912966,3.957104434087034
thyroid disorder,9,8.88987979501911,0.11012020498088937
depression,7,8.500477272445108,-1.5004772724451083
depression,1,1.624038321864039,-0.6240383218640391
asthma/copd,10,9.839046820448516,0.16095317955148403
reaction with benzoyl peroxide,4,4.219575726477179,-0.2195757264771787
birth control,7,8.854639940386544,-1.8546399403865443
lyme disease,9,9.084052373021539,-0.08405237302153878
menapouse,9,9.759862692139569,-0.7598626921395688
erectile dysfunction,10,9.413953177534177,0.5860468224658231
allergies,3,3.995342700367962,-0.9953427003679618
fibromyalgia,9,9.019503030524488,-0.019503030524488096
menopause/hormonal,10,9.759862692139569,0.2401373078604312
multinodular goiter,7,7.834400619604568,-0.8344006196045681
depression,10,9.207060699941977,0.7929393000580234
anxiety disorders,10,9.339099274313199,0.6609007256868011
adhd/add,8,8.19761607033486,-0.19761607033485973
sleep disorders,8,7.960321842894059,0.039678157105941025
sinusitis/nasal issues,1,1.2901904932299666,-0.2901904932299666
pain (chronic/acute),7,7.599979177344544,-0.5999791773445438
bipolar disorder,10,9.07012349250737,0.9298765074926294
anxiety disorders,7,6.887285712758495,0.11271428724150478
depression,7,6.691039677897598,0.30896032210240243
acl surgery,5,5.90586536037058,-0.90586536037058
acne,10,9.659828368837575,0.3401716311624252
pain (chronic/acute),3,3.3903309251914773,-0.3903309251914773
depression,4,4.129263882531984,-0.1292638825319843
musle relaxant,7,8.943274592830955,-1.9432745928309547
waking early,10,9.766905548984544,0.23309445101545556
sleep disorders,8,7.960321842894059,0.039678157105941025
lashes,9,9.332241340939271,-0.33224134093927127
birth control,10,8.854639940386544,1.1453600596134557
depression,6,2.656871502240226,3.343128497759774
anxiety disorders,10,9.339099274313199,0.6609007256868011
anti-aging/cosmetic,6,6.615755523405536,-0.6157555234055359
arthritis,8,1.6232884615384617,6.376711538461539
weight management,8,6.7994511351052065,1.2005488648947935
depression,8,8.031694126544606,-0.031694126544605794
infection (general),2,1.4729014405433078,0.5270985594566922
sedation dentistry for dental implants,4,7.222837891708253,-3.222837891708253
depression,10,9.855679530278552,0.14432046972144796
clinical level,10,9.868607905112638,0.13139209488736192
migrane,1,1.8243476635736697,-0.8243476635736697
infection (general),10,9.709448569443754,0.29055143055624555
anxiety disorders,8,9.339099274313199,-1.3390992743131989
ibs,8,8.95109600005622,-0.9510960000562196
high cholesterol,10,9.872662883800052,0.12733711619994814
acne,8,7.990639700670721,0.009360299329278732
anti-aging/cosmetic,8,8.046436999466138,-0.04643699946613822
acne,9,8.426682617386824,0.5733173826131761
high cholesterol,10,9.872662883800052,0.12733711619994814
depression,2,3.501393866889946,-1.5013938668899458
weight management,10,9.294432875692223,0.7055671243077768
acne,7,6.163347281751258,0.8366527182487422
acne,7,8.426682617386824,-1.426682617386824
depression,7,6.691039677897598,0.30896032210240243
bipolar disorder,5,6.159117792072173,-1.1591177920721734
anxiety disorders,5,6.734165913053882,-1.7341659130538822
thyroid disorder,8,7.082367232750049,0.9176327672499509
sleep disorders,5,4.077493420982025,0.9225065790179752
acne,8,7.440003516558362,0.5599964834416378
scarring,8,7.222837891708253,0.7771621082917468
anxiety disorders,10,1.59657879907816,8.40342120092184
infection (general),8,7.391688588118674,0.608311411881326
anxiety disorders,8,8.136719736009775,-0.13671973600977516
pain (chronic/acute),6,5.714449468686612,0.2855505313133877
high cholesterol,8,8.1311589266128,-0.13115892661279993
depression,8,6.505699855673978,1.4943001443260222
hypertension,8,6.621851398674442,1.3781486013255577
hair loss/alopecia,7,8.142486089422938,-1.1424860894229383
pain (chronic/acute),9,6.79729973002035,2.2027002699796503
pain (chronic/acute),1,2.1749835516688973,-1.1749835516688973
acne,8,7.990639700670721,0.009360299329278732
hypertension,8,6.042895565912966,1.957104434087034
depression,7,6.691039677897598,0.30896032210240243
post tooth extraction,7,5.350947540725202,1.649052459274798
bipolar disorder,10,9.857648074778675,0.142351925221325
allergies,9,8.281508237432796,0.7184917625672043
allergies,10,9.719961200389355,0.2800387996106455
hypertension,5,6.621851398674442,-1.6218513986744423
gastroenteritis,9,9.7768093468608,-0.7768093468607997
hypertension,3,3.8296170002392573,-0.8296170002392573
acne,1,6.194,-5.194
allergies,10,9.190391073638267,0.809608926361733
infection (general),1,1.118769230769231,-0.11876923076923096
i think?,1,1.040061410811411,-0.04006141081141101
anxiety disorders,10,9.799615701087685,0.20038429891231502
chronic dry eyes,9,8.76433971663248,0.23566028336752076
adhd/add,10,9.35492482345661,0.64507517654339
allergies,10,9.190391073638267,0.809608926361733
acne,3,3.915108415319493,-0.915108415319493
high blood pressure,4,6.9896239977708685,-2.9896239977708685
itchy watery eyes,3,5.132080054013383,-2.1320800540133833
adhd/add,7,7.003566017316015,-0.0035660173160145803
depression,4,4.129263882531984,-0.1292638825319843
anxiety disorders,4,3.78910786468584,0.21089213531416018
arthritis,3,3.303504609040419,-0.3035046090404192
anti-aging/cosmetic,6,6.389407183876826,-0.38940718387682605
hair loss/alopecia,3,3.5373575893211258,-0.5373575893211258
facial hair,3,3.423623554292971,-0.42362355429297116
pain (chronic/acute),8,6.79729973002035,1.2027002699796503
acne,10,9.403941899540122,0.596058100459878
arthritis,7,7.361903933822602,-0.3619039338226022
nausea,1,1.0,0.0
pain (chronic/acute),1,1.36970202020202,-0.36970202020202003
endometriosis,7,6.641523192641339,0.3584768073586613
asthma/copd,6,7.613659042513194,-1.613659042513194
depression,7,8.031694126544606,-1.0316941265446058
smoking cessation,10,9.441669055769148,0.5583309442308515
allergies,7,4.567018130448983,2.432981869551017
allergies,7,4.567018130448983,2.432981869551017
acne,9,7.990639700670721,1.0093602993292787
acne,9,7.990639700670721,1.0093602993292787
acne,6,6.411252501061662,-0.41125250106166167
gastrointestinal issues,10,9.53297370026243,0.4670262997375705
diverticulitis,10,9.827011995410885,0.172988004589115
infection (general),10,9.709448569443754,0.29055143055624555
arthritis,10,9.846703987588189,0.15329601241181123
bipolar disorder,7,4.850527902333528,2.1494720976664716
thyroid disorder,6,7.082367232750049,-1.082367232750049
acne,8,9.403941899540122,-1.403941899540122
malaria prevention,3,2.6306000217279135,0.3693999782720865
birth control,10,9.787258531751213,0.2127414682487867
infection (general),4,5.966696161156702,-1.966696161156702
gastrointestinal issues,10,9.53297370026243,0.4670262997375705
pain (chronic/acute),8,9.723367958182498,-1.7233679581824983
tmj,9,8.88987979501911,0.11012020498088937
inflamation,9,8.397553009929789,0.6024469900702112
adhd/add,7,7.694388553855463,-0.6943885538554628
pain (chronic/acute),7,5.959941112214209,1.0400588877857908
high cholesterol,10,9.39814058322605,0.6018594167739497
depression,7,6.691039677897598,0.30896032210240243
anxiety disorders,7,6.887285712758495,0.11271428724150478
melasma,3,4.406422351632892,-1.4064223516328918
pain (chronic/acute),1,4.270550885061579,-3.2705508850615788
pain (chronic/acute),1,4.270550885061579,-3.2705508850615788
adhd/add,9,9.35492482345661,-0.35492482345661003
depression,1,1.1576269989670926,-0.15762699896709265
depression,7,6.505699855673978,0.4943001443260222
epilepsy,9,9.342383156753492,-0.34238315675349185
depression,7,6.505699855673978,0.4943001443260222
depression,9,8.031694126544606,0.9683058734553942
m.r.s.a.,8,8.005295663002473,-0.00529566300247275
arthritis,2,4.5386481686777165,-2.5386481686777165
depression,9,8.031694126544606,0.9683058734553942
high cholesterol,10,9.39814058322605,0.6018594167739497
infection (general),10,9.709448569443754,0.29055143055624555
depression,6,5.278722014319217,0.7212779856807829
psychotic disorders,5,3.2533801924134407,1.7466198075865593
gastrointestinal issues,7,6.26791653518455,0.7320834648154504
smoking cessation,6,3.8469557136144177,2.1530442863855823
ovarian cysts.,1,4.55060848942259,-3.55060848942259
stills disase,1,3.000187590187591,-2.000187590187591
infection (general),10,8.311240660986018,1.6887593390139823
respiratory infection,5,9.061929405945428,-4.061929405945428
possible strep,5,9.041128996614521,-4.041128996614521
infection (general),5,7.779880976596717,-2.7798809765967167
thinning hair,9,9.590462410749938,-0.5904624107499377
hair loss/alopecia,9,9.31554631691903,-0.3155463169190291
allergies,7,8.281508237432796,-1.2815082374327957
hypertension,8,9.064428006555758,-1.064428006555758
depression,8,8.031694126544606,-0.031694126544605794
anxiety disorders,8,7.936112746031377,0.06388725396862327
thyroid disorder,10,9.590462410749938,0.40953758925006234
infection (general),9,8.953171666189375,0.04682833381062501
adhd/add,7,7.694388553855463,-0.6943885538554628
birth control,10,8.854639940386544,1.1453600596134557
high cholesterol,8,9.39814058322605,-1.3981405832260503
depression,1,1.1576269989670926,-0.15762699896709265
anxiety disorders,1,1.0,0.0
depression,8,8.500477272445108,-0.5004772724451083
crohn's disease,8,9.335434362750298,-1.3354343627502985
hair loss/alopecia,8,8.496058119962266,-0.49605811996226556
thyroid disorder,7,4.296957105442058,2.7030428945579423
thyroid disorder,7,4.296957105442058,2.7030428945579423
infection (general),3,4.633079059829061,-1.6330790598290612
crohns,5,6.6666672484892615,-1.6666672484892615
arthritis,6,7.557867881406808,-1.5578678814068079
adhd/add,9,7.694388553855463,1.3056114461445372
oral surgery; extraction,3,4.55060848942259,-1.55060848942259
implants,3,4.672155788691773,-1.6721557886917733
acne,7,7.440003516558362,-0.44000351655836223
asthma/copd,9,9.839046820448516,-0.839046820448516
allergies,9,9.719961200389355,-0.7199612003893545
acne,7,8.426682617386824,-1.426682617386824
sleep disorders,8,7.960321842894059,0.039678157105941025
high cholesterol,7,6.746742070700375,0.2532579292996253
sleep disorders,9,1.1372936678331416,7.862706332166859
arthritis,1,1.0,0.0
pain (chronic/acute),10,9.079793530225643,0.9202064697743566
hypertension,1,4.556820267846256,-3.5568202678462564
acne,10,9.659828368837575,0.3401716311624252
depression,9,9.207060699941977,-0.20706069994197662
bipolar disorder,2,1.7054727027536623,0.29452729724633775
eczema,10,9.89314437180642,0.10685562819358019
allergies,9,7.868602461860356,1.1313975381396437
pain (chronic/acute),8,9.079793530225643,-1.0797935302256434
vaginal dryness,8,7.9860500680211315,0.013949931978868513
thyroid disorder,10,9.590462410749938,0.40953758925006234
sleep disorders,1,1.0,0.0
pain (chronic/acute),9,9.723367958182498,-0.7233679581824983
thyroid disorder,10,9.590462410749938,0.40953758925006234
sleep disorders,1,2.9755594910559746,-1.9755594910559746
pain (chronic/acute),9,7.6620215692830484,1.3379784307169516
spondylitis,8,4.85713235657227,3.1428676434277296
pain (chronic/acute),7,7.6620215692830484,-0.6620215692830484
gastrointestinal issues,1,1.3961666666666666,-0.39616666666666656
hypertension,1,1.2140888719124014,-0.21408887191240145
sleep disorders,4,5.283878407521468,-1.2838784075214678
allergies,5,7.868602461860356,-2.8686024618603563
allergies,8,8.281508237432796,-0.28150823743279574
menopause/hormonal,9,9.289962027813928,-0.2899620278139281
acne,3,2.9063268915039457,0.09367310849605426
acne,9,8.187817609962275,0.8121823900377247
crohn's abcess,1,1.0799079063695165,-0.0799079063695165
smoking cessation,4,3.846085106781477,0.15391489321852303
depression,7,4.426642857142857,2.5733571428571427
sleep disorders,7,2.9591107503607503,4.04088924963925
sleep disorders,7,2.9591107503607503,4.04088924963925
arthritis,10,3.478642644655614,6.521357355344386
adhd/add,10,9.35492482345661,0.64507517654339
anxiety disorders,8,7.936112746031377,0.06388725396862327
sleep disorders,8,7.960321842894059,0.039678157105941025
asthma/copd,7,7.9807342266506325,-0.9807342266506325
paranoia,7,7.6620215692830484,-0.6620215692830484
menopause/hormonal,10,9.759862692139569,0.2401373078604312
anti-aging/cosmetic,7,5.818494278673714,1.1815057213262863
acne,7,5.929833317121433,1.0701666828785674
large pores,7,4.440856566388311,2.5591434336116894
birth control,8,9.787258531751213,-1.7872585317512133
birth control,10,9.787258531751213,0.2127414682487867
pain (chronic/acute),5,6.79729973002035,-1.7972997300203497
anxiety disorders,1,1.0,0.0
acne,10,9.403941899540122,0.596058100459878
jaw,10,9.332241340939271,0.6677586590607287
high cholesterol,8,8.725287691593909,-0.725287691593909
thyroid disorder,10,9.590462410749938,0.40953758925006234
anxiety disorders,8,7.936112746031377,0.06388725396862327
depression,8,8.031694126544606,-0.031694126544605794
adhd/add,8,7.694388553855463,0.30561144614453717
acne,10,9.659828368837575,0.3401716311624252
allergies,10,9.719961200389355,0.2800387996106455
depression,9,9.207060699941977,-0.20706069994197662
anti ageing,2,1.3569356366849972,0.6430643633150028
infection (general),10,9.709448569443754,0.29055143055624555
chronic idiopathic urthicaria with pruritis,8,9.868607905112638,-1.868607905112638
pcos,9,9.010300284102946,-0.010300284102946478
birth control,9,8.854639940386544,0.14536005961345566
depression,10,9.207060699941977,0.7929393000580234
anxiety disorders,10,9.339099274313199,0.6609007256868011
hypertension,10,9.83471726834536,0.16528273165464036
anxiety disorders,1,1.526380952380953,-0.5263809523809531
acne,8,7.440003516558362,0.5599964834416378
hypertension,10,9.83471726834536,0.16528273165464036
migraine/headache,10,9.306553950645895,0.6934460493541046
pain (chronic/acute),8,7.6620215692830484,0.33797843071695155
sleep disorders,3,3.052639932673181,-0.05263993267318101
acne,5,5.929833317121433,-0.9298333171214326
diabetes,10,9.156832803679317,0.8431671963206835
unexplained infertility,1,1.8084276834276836,-0.8084276834276836
thyroid disorder,8,7.082367232750049,0.9176327672499509
bipolar disorder,9,7.277672118918632,1.7223278810813678
menopause/hormonal,7,6.106558382165128,0.8934416178348723
hypertension,1,2.365478835844613,-1.365478835844613
infection (general),1,1.7875082905499897,-0.7875082905499897
pain (chronic/acute),7,7.599979177344544,-0.5999791773445438
gastrointestinal issues,7,8.493642054036476,-1.493642054036476
gastrointestinal issues,10,9.53297370026243,0.4670262997375705
pain (chronic/acute),3,3.3903309251914773,-0.3903309251914773
pain (chronic/acute),3,3.3903309251914773,-0.3903309251914773
anxiety disorders,8,9.339099274313199,-1.3390992743131989
fibromyalgia,9,8.56934372113423,0.4306562788657704
improve bone density,5,4.996717373403644,0.0032826265963556978
anxiety disorders,6,6.887285712758495,-0.8872857127584952
pain (chronic/acute),7,5.714449468686612,1.2855505313133877
pain (chronic/acute),7,5.714449468686612,1.2855505313133877
pain (chronic/acute),7,5.714449468686612,1.2855505313133877
borderline personality disorder,4,4.243603333368012,-0.24360333336801165
infection (general),7,2.982013897326,4.017986102674
arthritis,10,9.250470584949005,0.7495294150509952
pain (chronic/acute),10,9.723367958182498,0.2766320418175017
pain (chronic/acute),9,9.079793530225643,-0.0797935302256434
hypertension,8,9.064428006555758,-1.064428006555758
prolactin inhibitor,6,7.678655676344727,-1.678655676344727
hair loss/alopecia,9,9.281763090194358,-0.2817630901943584
depression,7,6.691039677897598,0.30896032210240243
pain (chronic/acute),7,7.599979177344544,-0.5999791773445438
inflamation 10 years after surgery,10,7.779880976596717,2.2201190234032833
depression,10,7.825675735594848,2.1743242644051524
weight management,6,4.2101087357893165,1.7898912642106835
heart cond.,6,4.247223900957023,1.7527760990429773
depression,1,1.6204843209294963,-0.6204843209294963
asthma/copd,10,9.839046820448516,0.16095317955148403
fibromyalgia,6,4.678534012620067,1.3214659873799333
pain (chronic/acute),2,2.1749835516688973,-0.17498355166889734
pain (chronic/acute),9,7.6620215692830484,1.3379784307169516
infection (general),8,8.311240660986018,-0.31124066098601766
infection (general),8,8.311240660986018,-0.31124066098601766
infection (general),1,1.1960312187812192,-0.1960312187812192
acne,4,3.934165925461095,0.065834074538905
hyperpigmentation,8,6.044780330853374,1.9552196691466257
hypertension,7,6.894059114007381,0.1059408859926192
adhd/add,9,8.19761607033486,0.8023839296651403
bipolar disorder,8,8.002882785236727,-0.0028827852367268036
acne,7,7.440003516558362,-0.44000351655836223
arthritis,10,9.250470584949005,0.7495294150509952
smoking cessation,1,1.0,0.0
high cholesterol,7,5.199209243555722,1.800790756444278
cancer prevention,10,9.865792589797323,0.13420741020267712
anxiety disorders,8,8.136719736009775,-0.13671973600977516
acne,10,8.426682617386824,1.573317382613176
sleep disorders,9,9.249072625663766,-0.2490726256637661
sinusitis/nasal issues,8,4.371657202089691,3.6283427979103093
alcohol withdrawal,8,8.332599649316979,-0.33259964931697894
anti-aging/cosmetic,5,2.870502906326272,2.129497093673728
weight management,7,6.7994511351052065,0.2005488648947935
high cholesterol,1,1.0,0.0
rosacia,5,5.061551618535935,-0.06155161853593505
acne,10,8.187817609962275,1.8121823900377247
thyroid disorder,9,8.88987979501911,0.11012020498088937
very high cholestrol level 9.1,8,9.594205280843449,-1.5942052808434486
birth control,4,3.6673909050735656,0.3326090949264344
blood clot as a cause of early stage misscarriage,5,9.787258531751213,-4.787258531751213
weight management,9,9.766905548984544,-0.7669055489845444
